Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 57 contains 784896877
  Bucket 58 contains 643803597
  Bucket 59 contains 643804799
  Bucket 60 contains 1206588685
  Bucket 61 contains 563343538
  Bucket 62 contains 565352036
  Bucket 63 contains 834104795
  Bucket 64 contains 875728323
  Bucket 65 contains 1379502469
  Bucket 66 contains 688841011
  Bucket 67 contains 707012427
  Bucket 68 contains 831006733
  Bucket 69 contains 903702310
  Bucket 70 contains 793841395
  Bucket 71 contains 1167688516
  Bucket 72 contains 1171151620
  Bucket 73 contains 592007992
  Bucket 74 contains 841369406
  Bucket 75 contains 1122435162
  Bucket 76 contains 563213463
  Bucket 77 contains 643953498
  Bucket 78 contains 1367176757
  Bucket 79 contains 643804799
  Bucket 80 contains 643755833
  Bucket 81 contains 1287491839
  Bucket 82 contains 643623956
  Bucket 83 contains 643824325
  Bucket 84 contains 1204196270
  Bucket 85 contains 876462605
  Bucket 86 contains 945988777
  Bucket 87 contains 492770424
  Bucket 88 contains 1282627703
  Bucket 89 contains 775348095
  Bucket 90 contains 670868462
  Bucket 91 contains 1355557143
  Bucket 92 contains 859533360
  Bucket 93 contains 889858508
  Bucket 94 contains 721785277
  Bucket 95 contains 1021462590
Hilbert SFC efficiency: 0.6078690412
Hilbert SFC ratio: 0.9535262866
 Final Hilbert SFC time: 0.091400761

SFC+Knapsack previous efficiency: 0.6100386663
SFC + Knapsack ratio: 1.109603582
 Final SFC+Knapsack_Combined time: 0.009033162

SFC+Painter previous efficiency: 0.676974375
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6771736214
SFC+Painter ratio: 1.000294319
 Final SFC+Painter time: 0.121540536

Hilbert+Painter previous efficiency: 0.6769271485
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6770272956
Hilbert+Painter ratio: 1.000147944
 Final Hilbert+Painter time: 0.00171861
Painter+Knapsack previous efficiency: 0.6100771491
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9130630027
Painter+Knapsack ratio: 1.10953359
 Final painter+Knapsack_Combined time: 0.161839577
Run 27
File weights 51 and ranks 51
Original previous efficiency: 0.7027742066
Original efficiency: 0.7740237701
Original ratio: 1.101383293
Knapsack previous efficiency: 0.7689691321
Knapsack ratio: 1.006573265
 Final Knapsack time: 0.068323828

Karmarkar-Karp previous efficiency: 0.7689691321
Karmarkar-Karp ratio: 1.006573265
 Final Karmarkar-Karp time: 0.178098749

SFC previous efficiency: 0.6401505659
 Time take to run this function: 2.044000002e-06
SFC ratio: 0.9560139605
 Final SFC time: 0.003775505

Hilbert SFC previous efficiency: 0.6372584552
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 852470312
  Bucket 1 contains 867843418
  Bucket 2 contains 859699100
  Bucket 3 contains 811379451
  Bucket 4 contains 638504618
  Bucket 5 contains 638492403
  Bucket 6 contains 1196649569
  Bucket 7 contains 558702074
  Bucket 8 contains 1197185539
  Bucket 9 contains 638492701
  Bucket 10 contains 638494190
  Bucket 11 contains 1276982422
  Bucket 12 contains 638477804
  Bucket 13 contains 1276948459
  Bucket 14 contains 638486444
  Bucket 15 contains 638478400
  Bucket 16 contains 1196646293
  Bucket 17 contains 558699393
  Bucket 18 contains 1197334801
  Bucket 19 contains 816579164
  Bucket 20 contains 950488190
  Bucket 21 contains 983446310
  Bucket 22 contains 638438180
  Bucket 23 contains 558726802
  Bucket 24 contains 1197040449
  Bucket 25 contains 638439074
  Bucket 26 contains 638472144
  Bucket 27 contains 1276985103
  Bucket 28 contains 638511768
  Bucket 29 contains 638410175
  Bucket 30 contains 1277192460
  Bucket 31 contains 997114284
  Bucket 32 contains 638399450
  Bucket 33 contains 1116857453
  Bucket 34 contains 558699691
  Bucket 35 contains 638484061
  Bucket 36 contains 1276977060
  Bucket 37 contains 638466781
  Bucket 38 contains 638476315
  Bucket 39 contains 1276984805
  Bucket 40 contains 540406407
  Bucket 41 contains 1120158378
  Bucket 42 contains 1100553622
  Bucket 43 contains 551216918
  Bucket 44 contains 1110382813
  Bucket 45 contains 606056548
  Bucket 46 contains 702036849
  Bucket 47 contains 850138499
  Bucket 48 contains 1352858148
  Bucket 49 contains 634490952
  Bucket 50 contains 1014579630
  Bucket 51 contains 978114021
  Bucket 52 contains 657338488
  Bucket 53 contains 718396440
  Bucket 54 contains 1106360209
  Bucket 55 contains 1000000000
  Bucket 56 contains 983867876
  Bucket 57 contains 873806972
  Bucket 58 contains 666735835
  Bucket 59 contains 638481081
  Bucket 60 contains 638481677
  Bucket 61 contains 1116814850
  Bucket 62 contains 565558853
  Bucket 63 contains 840720148
  Bucket 64 contains 769162869
  Bucket 65 contains 1352769562
  Bucket 66 contains 675613450
  Bucket 67 contains 681483793
  Bucket 68 contains 730404517
  Bucket 69 contains 877384176
  Bucket 70 contains 1485676067
  Bucket 71 contains 519458003
  Bucket 72 contains 1179805153
  Bucket 73 contains 587126292
  Bucket 74 contains 834445171
  Bucket 75 contains 1112991559
  Bucket 76 contains 558555196
  Bucket 77 contains 1277081929
  Bucket 78 contains 717448438
  Bucket 79 contains 638469462
  Bucket 80 contains 638443245
  Bucket 81 contains 1276810817
  Bucket 82 contains 638311859
  Bucket 83 contains 1276948756
  Bucket 84 contains 854638679
  Bucket 85 contains 676731465
  Bucket 86 contains 871671435
  Bucket 87 contains 453400657
  Bucket 88 contains 1271828294
  Bucket 89 contains 768864295
  Bucket 90 contains 665294169
  Bucket 91 contains 1344334814
  Bucket 92 contains 828837050
  Bucket 93 contains 882615765
  Bucket 94 contains 710951009
  Bucket 95 contains 1072026367
Hilbert SFC efficiency: 0.5815975697
Hilbert SFC ratio: 0.9126557129
 Final Hilbert SFC time: 0.288093234

SFC+Knapsack previous efficiency: 0.6622701044
SFC + Knapsack ratio: 1.021710737
 Final SFC+Knapsack_Combined time: 0.009038192

SFC+Painter previous efficiency: 0.6735233376
Binary search iterations: 29
SFC+painterPartition efficiency: 0.676930069
SFC+Painter ratio: 1.005058075
 Final SFC+Painter time: 0.245824058

Hilbert+Painter previous efficiency: 0.6710524589
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6768030628
Hilbert+Painter ratio: 1.00856953
 Final Hilbert+Painter time: 0.003782128
Painter+Knapsack previous efficiency: 0.6766481614
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9160090276
Painter+Knapsack ratio: 1.000000466
 Final painter+Knapsack_Combined time: 0.039832045
Run 28
File weights 51 and ranks 51
Original previous efficiency: 0.7737765738
Original efficiency: 0.7737765738
Original ratio: 1
Knapsack previous efficiency: 0.7632071157
Knapsack ratio: 1.013848742
 Final Knapsack time: 0.026568367

Karmarkar-Karp previous efficiency: 0.7632071157
Karmarkar-Karp ratio: 1.013848742
 Final Karmarkar-Karp time: 0.046278175

SFC previous efficiency: 0.6433071737
 Time take to run this function: 5.810000019e-07
SFC ratio: 0.9775707434
 Final SFC time: 0.000870898

Hilbert SFC previous efficiency: 0.6370250064
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 848629080
  Bucket 1 contains 863932914
  Bucket 2 contains 855825298
  Bucket 3 contains 807713883
  Bucket 4 contains 635609720
  Bucket 5 contains 635615058
  Bucket 6 contains 1191203486
  Bucket 7 contains 556171809
  Bucket 8 contains 1191780046
  Bucket 9 contains 635602898
  Bucket 10 contains 635607940
  Bucket 11 contains 1271214398
  Bucket 12 contains 635600822
  Bucket 13 contains 1271186519
  Bucket 14 contains 635610016
  Bucket 15 contains 635596374
  Bucket 16 contains 1191219798
  Bucket 17 contains 556172995
  Bucket 18 contains 1205859187
  Bucket 19 contains 854936590
  Bucket 20 contains 951926989
  Bucket 21 contains 983787530
  Bucket 22 contains 635550107
  Bucket 23 contains 556210958
  Bucket 24 contains 1191654294
  Bucket 25 contains 635579468
  Bucket 26 contains 635606457
  Bucket 27 contains 1271203127
  Bucket 28 contains 635656580
  Bucket 29 contains 635513033
  Bucket 30 contains 1271444251
  Bucket 31 contains 997234651
  Bucket 32 contains 635499687
  Bucket 33 contains 555618680
  Bucket 34 contains 1112375648
  Bucket 35 contains 635586586
  Bucket 36 contains 1271223592
  Bucket 37 contains 635616838
  Bucket 38 contains 635601416
  Bucket 39 contains 1271243167
  Bucket 40 contains 512096750
  Bucket 41 contains 1110418686
  Bucket 42 contains 545581632
  Bucket 43 contains 1092917262
  Bucket 44 contains 1103675848
  Bucket 45 contains 598611156
  Bucket 46 contains 688657633
  Bucket 47 contains 830604835
  Bucket 48 contains 1328516019
  Bucket 49 contains 621493209
  Bucket 50 contains 1006200089
  Bucket 51 contains 973820526
  Bucket 52 contains 650875346
  Bucket 53 contains 708076325
  Bucket 54 contains 1091432859
  Bucket 55 contains 1000000001
  Bucket 56 contains 984506450
  Bucket 57 contains 905422313
  Bucket 58 contains 709228999
  Bucket 59 contains 635617431
  Bucket 60 contains 635569978
  Bucket 61 contains 1111748076
  Bucket 62 contains 571036898
  Bucket 63 contains 830510224
  Bucket 64 contains 723067513
  Bucket 65 contains 1339121469
  Bucket 66 contains 668851453
  Bucket 67 contains 673807669
  Bucket 68 contains 693433229
  Bucket 69 contains 831565470
  Bucket 70 contains 860129183
  Bucket 71 contains 1181374691
  Bucket 72 contains 1185538188
  Bucket 73 contains 584480700
  Bucket 74 contains 830740324
  Bucket 75 contains 1107813889
  Bucket 76 contains 556048430
  Bucket 77 contains 1271253547
  Bucket 78 contains 714198709
  Bucket 79 contains 635596374
  Bucket 80 contains 1271152411
  Bucket 81 contains 635516296
  Bucket 82 contains 635422575
  Bucket 83 contains 1271206390
  Bucket 84 contains 850658958
  Bucket 85 contains 673676773
  Bucket 86 contains 921764984
  Bucket 87 contains 1026074199
  Bucket 88 contains 662221316
  Bucket 89 contains 738003137
  Bucket 90 contains 662293683
  Bucket 91 contains 1338214364
  Bucket 92 contains 796837552
  Bucket 93 contains 878687039
  Bucket 94 contains 725971958
  Bucket 95 contains 1082934047
Hilbert SFC efficiency: 0.6420837192
Hilbert SFC ratio: 1.007941153
 Final Hilbert SFC time: 0.037885964

SFC+Knapsack previous efficiency: 0.6396229175
SFC + Knapsack ratio: 1.057475789
 Final SFC+Knapsack_Combined time: 0.000752528

SFC+Painter previous efficiency: 0.6623726268
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6766844509
SFC+Painter ratio: 1.021606908
 Final SFC+Painter time: 0.0182191

Hilbert+Painter previous efficiency: 0.6650513866
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6765298575
Hilbert+Painter ratio: 1.017259525
 Final Hilbert+Painter time: 0.001519885
Painter+Knapsack previous efficiency: 0.6763750187
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9058517333
Painter+Knapsack ratio: 1.000015865
 Final painter+Knapsack_Combined time: 0.025045737
Run 29
File weights 51 and ranks 51
Original previous efficiency: 0.7736332687
Original efficiency: 0.7736332687
Original ratio: 1
Knapsack previous efficiency: 0.7584986876
Knapsack ratio: 1.019973486
 Final Knapsack time: 0.227332861

Karmarkar-Karp previous efficiency: 0.7584986876
Karmarkar-Karp ratio: 1.019973486
 Final Karmarkar-Karp time: 0.193590744

SFC previous efficiency: 0.6452019431
 Time take to run this function: 7.619999991e-07
SFC ratio: 0.9584433963
 Final SFC time: 0.001054333

Hilbert SFC previous efficiency: 0.6183797775
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 846154628
  Bucket 1 contains 861413839
  Bucket 2 contains 853329869
  Bucket 3 contains 805360231
  Bucket 4 contains 633766469
  Bucket 5 contains 633754640
  Bucket 6 contains 1187680208
  Bucket 7 contains 554547170
  Bucket 8 contains 1188325172
  Bucket 9 contains 633764990
  Bucket 10 contains 633756118
  Bucket 11 contains 1267500408
  Bucket 12 contains 633756710
  Bucket 13 contains 633762033
  Bucket 14 contains 1267532641
  Bucket 15 contains 633733939
  Bucket 16 contains 1187667492
  Bucket 17 contains 554557520
  Bucket 18 contains 1221298166
  Bucket 19 contains 869378137
  Bucket 20 contains 952509556
  Bucket 21 contains 984264778
  Bucket 22 contains 633682189
  Bucket 23 contains 554582657
  Bucket 24 contains 1188185001
  Bucket 25 contains 633736010
  Bucket 26 contains 633771496
  Bucket 27 contains 1267493902
  Bucket 28 contains 633781846
  Bucket 29 contains 633686624
  Bucket 30 contains 1267683458
  Bucket 31 contains 997421328
  Bucket 32 contains 633629551
  Bucket 33 contains 553930004
  Bucket 34 contains 1109137515
  Bucket 35 contains 633765581
  Bucket 36 contains 1267489762
  Bucket 37 contains 633746064
  Bucket 38 contains 633753161
  Bucket 39 contains 1267514307
  Bucket 40 contains 502217871
  Bucket 41 contains 1103233084
  Bucket 42 contains 542508093
  Bucket 43 contains 1086001226
  Bucket 44 contains 1094575016
  Bucket 45 contains 589701636
  Bucket 46 contains 683284365
  Bucket 47 contains 1301101856
  Bucket 48 contains 808742725
  Bucket 49 contains 609423745
  Bucket 50 contains 1000885383
  Bucket 51 contains 970955932
  Bucket 52 contains 650183767
  Bucket 53 contains 1113476356
  Bucket 54 contains 671575360
  Bucket 55 contains 1000000001
  Bucket 56 contains 984597462
  Bucket 57 contains 919194414
  Bucket 58 contains 752218301
  Bucket 59 contains 633755823
  Bucket 60 contains 633746064
  Bucket 61 contains 1108479835
  Bucket 62 contains 576035020
  Bucket 63 contains 817411093
  Bucket 64 contains 702819186
  Bucket 65 contains 1330230450
  Bucket 66 contains 664616494
  Bucket 67 contains 669044595
  Bucket 68 contains 676536347
  Bucket 69 contains 784675266
  Bucket 70 contains 872567469
  Bucket 71 contains 1197647426
  Bucket 72 contains 1169741336
  Bucket 73 contains 582776458
  Bucket 74 contains 828302088
  Bucket 75 contains 1104401572
  Bucket 76 contains 554406999
  Bucket 77 contains 1267542695
  Bucket 78 contains 712089640
  Bucket 79 contains 633794266
  Bucket 80 contains 1267433280
  Bucket 81 contains 633660897
  Bucket 82 contains 633598500
  Bucket 83 contains 1267493902
  Bucket 84 contains 916650831
  Bucket 85 contains 603143846
  Bucket 86 contains 933988066
  Bucket 87 contains 1010083743
  Bucket 88 contains 660223287
  Bucket 89 contains 735745701
  Bucket 90 contains 660292486
  Bucket 91 contains 1334169279
  Bucket 92 contains 772421248
  Bucket 93 contains 876132954
  Bucket 94 contains 748622552
  Bucket 95 contains 1104641104
Hilbert SFC efficiency: 0.6423910248
Hilbert SFC ratio: 1.038829289
 Final Hilbert SFC time: 0.270337593

SFC+Knapsack previous efficiency: 0.6186604113
SFC + Knapsack ratio: 1.092968223
 Final SFC+Knapsack_Combined time: 0.004871068

SFC+Painter previous efficiency: 0.6525944115
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6765183605
SFC+Painter ratio: 1.036659752
 Final SFC+Painter time: 0.121182934

Hilbert+Painter previous efficiency: 0.6712734715
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6763085541
Hilbert+Painter ratio: 1.007500792
 Final Hilbert+Painter time: 0.001916793
Painter+Knapsack previous efficiency: 0.6761725416
Binary search iterations: 30
SFC+painterPartition efficiency: 0.902481056
Painter+Knapsack ratio: 1.000005366
 Final painter+Knapsack_Combined time: 0.022229139
Run 30
File weights 51 and ranks 51
Original previous efficiency: 0.7735842144
Original efficiency: 0.7735842144
Original ratio: 1
Knapsack previous efficiency: 0.7491438038
Knapsack ratio: 1.032647616
 Final Knapsack time: 0.013803254

Karmarkar-Karp previous efficiency: 0.7491438038
Karmarkar-Karp ratio: 1.032647616
 Final Karmarkar-Karp time: 0.020021742

SFC previous efficiency: 0.645881227
 Time take to run this function: 5.709999975e-07
SFC ratio: 0.9397583425
 Final SFC time: 0.000742448

Hilbert SFC previous efficiency: 0.6032687691
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 844224102
  Bucket 1 contains 859448499
  Bucket 2 contains 851382961
  Bucket 3 contains 803530417
  Bucket 4 contains 632323430
  Bucket 5 contains 632303957
  Bucket 6 contains 1184893120
  Bucket 7 contains 553294024
  Bucket 8 contains 1185604177
  Bucket 9 contains 632298942
  Bucket 10 contains 632329921
  Bucket 11 contains 1264622372
  Bucket 12 contains 632301892
  Bucket 13 contains 632325496
  Bucket 14 contains 1264573395
  Bucket 15 contains 632314579
  Bucket 16 contains 1184915838
  Bucket 17 contains 553300515
  Bucket 18 contains 1237246122
  Bucket 19 contains 875312987
  Bucket 20 contains 953584180
  Bucket 21 contains 985605956
  Bucket 22 contains 632212789
  Bucket 23 contains 553313201
  Bucket 24 contains 553237670
  Bucket 25 contains 1264525598
  Bucket 26 contains 632313989
  Bucket 27 contains 1264569559
  Bucket 28 contains 632356180
  Bucket 29 contains 632215149
  Bucket 30 contains 1264838344
  Bucket 31 contains 997576504
  Bucket 32 contains 632181809
  Bucket 33 contains 552597718
  Bucket 34 contains 1106602799
  Bucket 35 contains 632295106
  Bucket 36 contains 632300417
  Bucket 37 contains 1264623552
  Bucket 38 contains 632327856
  Bucket 39 contains 1264626798
  Bucket 40 contains 466249976
  Bucket 41 contains 1097217922
  Bucket 42 contains 539460809
  Bucket 43 contains 1078237410
  Bucket 44 contains 1086576845
  Bucket 45 contains 583292630
  Bucket 46 contains 682638560
  Bucket 47 contains 1262623495
  Bucket 48 contains 800949120
  Bucket 49 contains 943940500
  Bucket 50 contains 648116133
  Bucket 51 contains 968741208
  Bucket 52 contains 648985334
  Bucket 53 contains 1090612906
  Bucket 54 contains 667280900
  Bucket 55 contains 1000000001
  Bucket 56 contains 984663289
  Bucket 57 contains 922500055
  Bucket 58 contains 776234662
  Bucket 59 contains 640961745
  Bucket 60 contains 632289795
  Bucket 61 contains 1105867548
  Bucket 62 contains 588661901
  Bucket 63 contains 806589732
  Bucket 64 contains 1354404631
  Bucket 65 contains 661402138
  Bucket 66 contains 662293762
  Bucket 67 contains 665601507
  Bucket 68 contains 1427653081
  Bucket 69 contains 873599369
  Bucket 70 contains 696398258
  Bucket 71 contains 515441871
  Bucket 72 contains 1190063235
  Bucket 73 contains 581446837
  Bucket 74 contains 826392484
  Bucket 75 contains 1101720107
  Bucket 76 contains 553096934
  Bucket 77 contains 1264672235
  Bucket 78 contains 710457869
  Bucket 79 contains 632355295
  Bucket 80 contains 1264548906
  Bucket 81 contains 632225771
  Bucket 82 contains 632115719
  Bucket 83 contains 1264609685
  Bucket 84 contains 914451437
  Bucket 85 contains 601818180
  Bucket 86 contains 949534103
  Bucket 87 contains 1000274404
  Bucket 88 contains 658636685
  Bucket 89 contains 733940171
  Bucket 90 contains 658704250
  Bucket 91 contains 1330979813
  Bucket 92 contains 935307200
  Bucket 93 contains 872629260
  Bucket 94 contains 581910690
  Bucket 95 contains 1131401590
Hilbert SFC efficiency: 0.5988501992
Hilbert SFC ratio: 0.9926756198
 Final Hilbert SFC time: 0.02885135

SFC+Knapsack previous efficiency: 0.6072762894
SFC + Knapsack ratio: 1.113259566
 Final SFC+Knapsack_Combined time: 0.000561367

SFC+Painter previous efficiency: 0.6438252294
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6764424803
SFC+Painter ratio: 1.050661654
 Final SFC+Painter time: 0.01414677

Hilbert+Painter previous efficiency: 0.6592552968
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6771221472
Hilbert+Painter ratio: 1.027101565
 Final Hilbert+Painter time: 0.001009837
Painter+Knapsack previous efficiency: 0.6760337419
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9023674976
Painter+Knapsack ratio: 1
 Final painter+Knapsack_Combined time: 0.019259496
Run 31
File weights 51 and ranks 51
Original previous efficiency: 0.7735478349
Original efficiency: 0.7735478349
Original ratio: 1
Knapsack previous efficiency: 0.7408935716
Knapsack ratio: 1.044130475
 Final Knapsack time: 0.015536642

Karmarkar-Karp previous efficiency: 0.7408935716
Karmarkar-Karp ratio: 1.044130475
 Final Karmarkar-Karp time: 0.029844965

SFC previous efficiency: 0.6463415789
 Time take to run this function: 5.709999975e-07
SFC ratio: 0.9296005923
 Final SFC time: 0.000767487

Hilbert SFC previous efficiency: 0.5927672352
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 842535204
  Bucket 1 contains 857729145
  Bucket 2 contains 849679746
  Bucket 3 contains 801926762
  Bucket 4 contains 631035486
  Bucket 5 contains 631055803
  Bucket 6 contains 1182456756
  Bucket 7 contains 552193330
  Bucket 8 contains 1183245305
  Bucket 9 contains 631043730
  Bucket 10 contains 631028713
  Bucket 11 contains 1262097767
  Bucket 12 contains 631030185
  Bucket 13 contains 631057864
  Bucket 14 contains 1262075683
  Bucket 15 contains 631031069
  Bucket 16 contains 1182483846
  Bucket 17 contains 552194508
  Bucket 18 contains 1253880186
  Bucket 19 contains 882770963
  Bucket 20 contains 954582777
  Bucket 21 contains 986036682
  Bucket 22 contains 630929188
  Bucket 23 contains 552188913
  Bucket 24 contains 552129433
  Bucket 25 contains 1261977629
  Bucket 26 contains 631045792
  Bucket 27 contains 631036958
  Bucket 28 contains 1262112195
  Bucket 29 contains 630979245
  Bucket 30 contains 1262307418
  Bucket 31 contains 997430592
  Bucket 32 contains 630895914
  Bucket 33 contains 551431871
  Bucket 34 contains 1104355448
  Bucket 35 contains 631046969
  Bucket 36 contains 631036369
  Bucket 37 contains 1262118968
  Bucket 38 contains 631045792
  Bucket 39 contains 631035486
  Bucket 40 contains 1078098906
  Bucket 41 contains 1090756859
  Bucket 42 contains 536709105
  Bucket 43 contains 1071465095
  Bucket 44 contains 1080010453
  Bucket 45 contains 576009629
  Bucket 46 contains 671747329
  Bucket 47 contains 1218399618
  Bucket 48 contains 800327925
  Bucket 49 contains 933854223
  Bucket 50 contains 646210925
  Bucket 51 contains 966853866
  Bucket 52 contains 984251110
  Bucket 53 contains 747248508
  Bucket 54 contains 663509380
  Bucket 55 contains 1000000001
  Bucket 56 contains 984263773
  Bucket 57 contains 924144739
  Bucket 58 contains 788832084
  Bucket 59 contains 650366706
  Bucket 60 contains 631037841
  Bucket 61 contains 1103563365
  Bucket 62 contains 600088386
  Bucket 63 contains 791997762
  Bucket 64 contains 1339742623
  Bucket 65 contains 659720931
  Bucket 66 contains 660184697
  Bucket 67 contains 662493219
  Bucket 68 contains 1408310532
  Bucket 69 contains 871912960
  Bucket 70 contains 713997402
  Bucket 71 contains 1044144839
  Bucket 72 contains 861551457
  Bucket 73 contains 382346139
  Bucket 74 contains 824791973
  Bucket 75 contains 1099339418
  Bucket 76 contains 551991334
  Bucket 77 contains 1262124268
  Bucket 78 contains 709046005
  Bucket 79 contains 631055803
  Bucket 80 contains 1261998241
  Bucket 81 contains 630991906
  Bucket 82 contains 630770771
  Bucket 83 contains 1262067437
  Bucket 84 contains 912524003
  Bucket 85 contains 600659577
  Bucket 86 contains 963644609
  Bucket 87 contains 999490902
  Bucket 88 contains 657279021
  Bucket 89 contains 732341464
  Bucket 90 contains 657339679
  Bucket 91 contains 1328147257
  Bucket 92 contains 928781658
  Bucket 93 contains 870938315
  Bucket 94 contains 578933609
  Bucket 95 contains 1151863886
Hilbert SFC efficiency: 0.6057683077
Hilbert SFC ratio: 1.021932846
 Final Hilbert SFC time: 0.037401897

SFC+Knapsack previous efficiency: 0.6759469071
SFC + Knapsack ratio: 1.000002566
 Final SFC+Knapsack_Combined time: 0.000613028

SFC+Painter previous efficiency: 0.6346510983
Binary search iterations: 29
SFC+painterPartition efficiency: 0.6778181648
SFC+Painter ratio: 1.068017004
 Final SFC+Painter time: 0.024678354

Hilbert+Painter previous efficiency: 0.6553545252
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6837800613
Hilbert+Painter ratio: 1.043374288
 Final Hilbert+Painter time: 0.001226706
Painter+Knapsack previous efficiency: 0.6759499036
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9012968882
Painter+Knapsack ratio: 0.9999981333
 Final painter+Knapsack_Combined time: 0.019698006
Run 32
File weights 51 and ranks 51
Original previous efficiency: 0.7734470607
Original efficiency: 0.7734470607
Original ratio: 1
Knapsack previous efficiency: 0.7332775453
Knapsack ratio: 1.057398502
 Final Knapsack time: 0.065529905

Karmarkar-Karp previous efficiency: 0.7332775453
Karmarkar-Karp ratio: 1.057398502
 Final Karmarkar-Karp time: 0.425702686

SFC previous efficiency: 0.6325051776
 Time take to run this function: 1.202e-06
SFC ratio: 0.9340682981
 Final SFC time: 0.008043275

Hilbert SFC previous efficiency: 0.5791931231
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 854337308
  Bucket 1 contains 869744083
  Bucket 2 contains 861581930
  Bucket 3 contains 813161215
  Bucket 4 contains 639883584
  Bucket 5 contains 639873433
  Bucket 6 contains 1198989361
  Bucket 7 contains 559919703
  Bucket 8 contains 1199814037
  Bucket 9 contains 639869850
  Bucket 10 contains 639892542
  Bucket 11 contains 1376328807
  Bucket 12 contains 669781791
  Bucket 13 contains 639881793
  Bucket 14 contains 1279752538
  Bucket 15 contains 639896722
  Bucket 16 contains 639881196
  Bucket 17 contains 1119009954
  Bucket 18 contains 559926570
  Bucket 19 contains 742766141
  Bucket 20 contains 898284888
  Bucket 21 contains 970227197
  Bucket 22 contains 992733185
  Bucket 23 contains 1199652505
  Bucket 24 contains 559832220
  Bucket 25 contains 1279669832
  Bucket 26 contains 639920907
  Bucket 27 contains 639864774
  Bucket 28 contains 1279793444
  Bucket 29 contains 639834020
  Bucket 30 contains 639995551
  Bucket 31 contains 639999433
  Bucket 32 contains 925761918
  Bucket 33 contains 1198810811
  Bucket 34 contains 1119848662
  Bucket 35 contains 639873433
  Bucket 36 contains 639888063
  Bucket 37 contains 1279773439
